Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         24   17 00045FB0 ??0?$RotationWarperBase@USphericalProjector@detail@cv@@@detail@cv@@QAE@XZ
         25   18 00046010 ??0?$RotationWarperBase@UStereographicProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         26   19 00046080 ??0?$RotationWarperBase@UStereographicProjector@detail@cv@@@detail@cv@@QAE@XZ
         27   1A 000460E0 ??0?$RotationWarperBase@UTransverseMercatorProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         28   1B 00046150 ??0?$RotationWarperBase@UTransverseMercatorProjector@detail@cv@@@detail@cv@@QAE@XZ
         29   1C 000194F0 ??0AKAZE@cv@@QAE@ABV01@@Z
         30   1D 000195B0 ??0AKAZE@cv@@QAE@XZ
         31   1E 0002EE00 ??0ANN_MLP@ml@cv@@QAE@ABV012@@Z
         32   1F 0002EE60 ??0ANN_MLP@ml@cv@@QAE@XZ
         33   20 00040290 ??0AffineTransformer@cv@@QAE@ABV01@@Z
         34   21 000402F0 ??0AffineTransformer@cv@@QAE@XZ
         35   22 00019670 ??0AgastFeatureDetector@cv@@QAE@ABV01@@Z
         36   23 00019730 ??0AgastFeatureDetector@cv@@QAE@XZ
         37   24 0000BC30 ??0Algorithm@cv@@QAE@ABV01@@Z
         38   25 00034E10 ??0AlignExposures@cv@@QAE@ABV01@@Z
         39   26 00034E70 ??0AlignExposures@cv@@QAE@XZ
         40   27 00034ED0 ??0AlignMTB@cv@@QAE@ABV01@@Z
         41   28 00034F30 ??0AlignMTB@cv@@QAE@XZ
         42   29 0001EDE0 ??0Allocator@GpuMat@cuda@cv@@QAE@ABV0123@@Z
         43   2A 0001EDF0 ??0Allocator@GpuMat@cuda@cv@@QAE@XZ
         44   2B 0000BC40 ??0AutoLock@cv@@QAE@AAVMutex@1@@Z
         45   2C 000197F0 ??0BFMatcher@cv@@QAE@ABV01@@Z
         46   2D 00019890 ??0BOWImgDescriptorExtractor@cv@@QAE@ABV01@@Z
         47   2E 00019940 ??0BOWKMeansTrainer@cv@@QAE@ABV01@@Z
         48   2F 000199E0 ??0BOWTrainer@cv@@QAE@ABV01@@Z
         49   30 00019A50 ??0BRISK@cv@@QAE@ABV01@@Z
         50   31 00019B10 ??0BRISK@cv@@QAE@XZ
         51   32 0002CD90 ??0BackgroundSubtractor@cv@@QAE@ABV01@@Z
         52   33 0002CDF0 ??0BackgroundSubtractor@cv@@QAE@XZ
         53   34 00043E10 ??0BackgroundSubtractorGMG@bgsegm@cv@@QAE@ABV012@@Z
         54   35 00043E70 ??0BackgroundSubtractorGMG@bgsegm@cv@@QAE@XZ
         55   36 0002CE50 ??0BackgroundSubtractorKNN@cv@@QAE@ABV01@@Z
         56   37 0002CEB0 ??0BackgroundSubtractorKNN@cv@@QAE@XZ
         57   38 0002CF20 ??0BackgroundSubtractorMOG2@cv@@QAE@ABV01@@Z
         58   39 0002CF80 ??0BackgroundSubtractorMOG2@cv@@QAE@XZ
         59   3A 00043EE0 ??0BackgroundSubtractorMOG@bgsegm@cv@@QAE@ABV012@@Z
         60   3B 00043F40 ??0BackgroundSubtractorMOG@bgsegm@cv@@QAE@XZ
         61   3C 00014890 ??0BaseCascadeClassifier@cv@@QAE@ABV01@@Z
         62   3D 000148F0 ??0BaseCascadeClassifier@cv@@QAE@XZ
         63   3E 00041BB0 ??0BasicFaceRecognizer@face@cv@@QAE@ABV012@@Z
         64   3F 00041C30 ??0BasicFaceRecognizer@face@cv@@QAE@XZ
         65   40 000467A0 ??0BestOf2NearestMatcher@detail@cv@@QAE@ABV012@@Z
         66   41 00046830 ??0BestOf2NearestRangeMatcher@detail@cv@@QAE@ABV012@@Z
         67   42 000468D0 ??0Blender@detail@cv@@QAE@ABV012@@Z
         68   43 00046960 ??0Blender@detail@cv@@QAE@XZ
         69   44 00046A80 ??0BlocksGainCompensator@detail@cv@@QAE@ABV012@@Z
         70   45 00046B00 ??0BlocksGainCompensator@detail@cv@@QAE@HH@Z
         71   46 0002EED0 ??0Boost@ml@cv@@QAE@ABV012@@Z
         72   47 0002EF40 ??0Boost@ml@cv@@QAE@XZ
         73   48 00042A60 ??0BriefDescriptorExtractor@xfeatures2d@cv@@QAE@ABV012@@Z
         74   49 00042B20 ??0BriefDescriptorExtractor@xfeatures2d@cv@@QAE@XZ
         75   4A 00035FB0 ??0BroxOpticalFlow@superres@cv@@QAE@ABV012@@Z
         76   4B 00036050 ??0BroxOpticalFlow@superres@cv@@QAE@XZ
         77   4C 00046B80 ??0BundleAdjusterBase@detail@cv@@IAE@HH@Z
         78   4D 00046CF0 ??0BundleAdjusterBase@detail@cv@@QAE@ABV012@@Z
         79   4E 00046DC0 ??0BundleAdjusterRay@detail@cv@@QAE@ABV012@@Z
         80   4F 00046E50 ??0BundleAdjusterRay@detail@cv@@QAE@XZ
         81   50 00046ED0 ??0BundleAdjusterReproj@detail@cv@@QAE@ABV012@@Z
         82   51 00046F60 ??0BundleAdjusterReproj@detail@cv@@QAE@XZ
         83   52 00014950 ??0CLAHE@cv@@QAE@ABV01@@Z
         84   53 000149B0 ??0CLAHE@cv@@QAE@XZ
         85   54 00034FA0 ??0CalibrateCRF@cv@@QAE@ABV01@@Z
         86   55 00035000 ??0CalibrateCRF@cv@@QAE@XZ
         87   56 00035060 ??0CalibrateDebevec@cv@@QAE@ABV01@@Z
         88   57 000350C0 ??0CalibrateDebevec@cv@@QAE@XZ
         89   58 00035130 ??0CalibrateRobertson@cv@@QAE@ABV01@@Z
         90   59 00035190 ??0CalibrateRobertson@cv@@QAE@XZ
         91   5A 0001DDB0 ??0Callback@ERFilter@text@cv@@QAE@ABV0123@@Z
         92   5B 0001DDC0 ??0Callback@ERFilter@text@cv@@QAE@XZ
         93   5C 0001F3C0 ??0CascadeClassifier@cv@@QAE@ABV01@@Z
         94   5D 00040360 ??0ChiHistogramCostExtractor@cv@@QAE@ABV01@@Z
         95   5E 000403C0 ??0ChiHistogramCostExtractor@cv@@QAE@XZ
         96   5F 00037930 ??0ColorAverageInpainter@videostab@cv@@QAE@ABV012@@Z
         97   60 000379C0 ??0ColorAverageInpainter@videostab@cv@@QAE@XZ
         98   61 00037A50 ??0ColorInpainter@videostab@cv@@QAE@ABV012@@Z
         99   62 00037AF0 ??0ColorInpainter@videostab@cv@@QAE@HN@Z
        100   63 00046FE0 ??0CompressedRectilinearPortraitWarper@detail@cv@@QAE@ABV012@@Z
        101   64 00047060 ??0CompressedRectilinearPortraitWarper@detail@cv@@QAE@MMM@Z
        102   65 000470F0 ??0CompressedRectilinearWarper@detail@cv@@QAE@ABV012@@Z
        103   66 00047170 ??0CompressedRectilinearWarper@detail@cv@@QAE@MMM@Z
        104   67 0000BC60 ??0ConjGradSolver@cv@@QAE@ABV01@@Z
        105   68 0000BCC0 ??0ConjGradSolver@cv@@QAE@XZ
        106   69 00037B90 ??0ConsistentMosaicInpainter@videostab@cv@@QAE@ABV012@@Z
        107   6A 000339B0 ??0CvLevMarq@@QAE@ABV0@@Z
        108   6B 0000BDE0 ??0CvMatND@@QAE@XZ
        109   6C 00047200 ??0CylindricalPortraitWarper@detail@cv@@QAE@ABV012@@Z
        110   6D 00047280 ??0CylindricalPortraitWarper@detail@cv@@QAE@M@Z
        111   6E 000472F0 ??0CylindricalWarper@detail@cv@@QAE@ABV012@@Z
        112   6F 00047370 ??0CylindricalWarper@detail@cv@@QAE@M@Z
        113   70 000473E0 ??0CylindricalWarperGpu@detail@cv@@QAE@ABV012@@Z
        114   71 00047650 ??0CylindricalWarperGpu@detail@cv@@QAE@M@Z
        115   72 00042BE0 ??0DAISY@xfeatures2d@cv@@QAE@ABV012@@Z
        116   73 00042CA0 ??0DAISY@xfeatures2d@cv@@QAE@XZ
        117   74 0000BDF0 ??0DMatch@cv@@QAE@HHHM@Z
        118   75 0000BE20 ??0DMatch@cv@@QAE@HHM@Z
        119   76 0000BE50 ??0DMatch@cv@@QAE@XZ
        120   77 0002EFB0 ??0DTrees@ml@cv@@QAE@ABV012@@Z
        121   78 0002F010 ??0DTrees@ml@cv@@QAE@XZ
        122   79 00013F50 ??0DataLogger@emgu@@QAE@HH@Z
        123   7A 00037C10 ??0DeblurerBase@videostab@cv@@QAE@ABV012@@Z
        124   7B 00037C40 ??0DeblurerBase@videostab@cv@@QAE@XZ
        125   7C 0002CFF0 ??0DenseOpticalFlow@cv@@QAE@ABV01@@Z
        126   7D 0002D050 ??0DenseOpticalFlow@cv@@QAE@XZ
        127   7E 000360F0 ??0DenseOpticalFlowExt@superres@cv@@QAE@ABV012@@Z
        128   7F 00036150 ??0DenseOpticalFlowExt@superres@cv@@QAE@XZ
        129   80 00019BD0 ??0DescriptorMatcher@cv@@QAE@ABV01@@Z
        130   81 00019C50 ??0DescriptorMatcher@cv@@QAE@XZ
        131   82 00014A10 ??0DetectionBasedTracker@cv@@QAE@ABV01@@Z
        132   83 0001EE00 ??0DeviceInfo@cuda@cv@@QAE@H@Z
        133   84 0001EEB0 ??0DeviceInfo@cuda@cv@@QAE@XZ
        134   85 00047850 ??0DisjointSets@detail@cv@@QAE@ABV012@@Z
        135   86 000478D0 ??0DisjointSets@detail@cv@@QAE@H@Z
        136   87 0000BE70 ??0DownhillSolver@cv@@QAE@ABV01@@Z
        137   88 0000BED0 ??0DownhillSolver@cv@@QAE@XZ
        138   89 00047970 ??0DpSeamFinder@detail@cv@@QAE@ABV012@@Z
        139   8A 0002D0B0 ??0DualTVL1OpticalFlow@cv@@QAE@ABV01@@Z
        140   8B 0002D110 ??0DualTVL1OpticalFlow@cv@@QAE@XZ
        141   8C 000361B0 ??0DualTVL1OpticalFlow@superres@cv@@QAE@ABV012@@Z
        142   8D 00036250 ??0DualTVL1OpticalFlow@superres@cv@@QAE@XZ
        143   8E 0002F080 ??0EM@ml@cv@@QAE@ABV012@@Z
        144   8F 0002F0E0 ??0EM@ml@cv@@QAE@XZ
        145   90 00040430 ??0EMDHistogramCostExtractor@cv@@QAE@ABV01@@Z
        146   91 00040490 ??0EMDHistogramCostExtractor@cv@@QAE@XZ
        147   92 00040500 ??0EMDL1HistogramCostExtractor@cv@@QAE@ABV01@@Z
        148   93 00040560 ??0EMDL1HistogramCostExtractor@cv@@QAE@XZ
        149   94 0001DDD0 ??0ERFilter@text@cv@@QAE@ABV012@@Z
        150   95 0001DE30 ??0ERFilter@text@cv@@QAE@XZ
        151   96 0001DE90 ??0ERStat@text@cv@@QAE@ABU012@@Z
        152   97 00047B50 ??0Estimator@detail@cv@@QAE@ABV012@@Z
        153   98 00047B60 ??0Estimator@detail@cv@@QAE@XZ
        154   99 0001F3C0 ??0Event@cuda@cv@@QAE@ABV012@@Z
        155   9A 0000BF40 ??0Exception@cv@@QAE@ABV01@@Z
        156   9B 00047B70 ??0ExposureCompensator@detail@cv@@QAE@ABV012@@Z
        157   9C 00047B80 ??0ExposureCompensator@detail@cv@@QAE@XZ
        158   9D 00042D60 ??0FREAK@xfeatures2d@cv@@QAE@ABV012@@Z
        159   9E 00042E20 ??0FREAK@xfeatures2d@cv@@QAE@XZ
        160   9F 00041CC0 ??0FaceRecognizer@face@cv@@QAE@ABV012@@Z
        161   A0 00041D30 ??0FaceRecognizer@face@cv@@QAE@XZ
        162   A1 000362F0 ??0FarnebackOpticalFlow@superres@cv@@QAE@ABV012@@Z
        163   A2 00036390 ??0FarnebackOpticalFlow@superres@cv@@QAE@XZ
        164   A3 00019CE0 ??0FastFeatureDetector@cv@@QAE@ABV01@@Z
        165   A4 00019DA0 ??0FastFeatureDetector@cv@@QAE@XZ
        166   A5 00037C70 ??0FastMarchingMethod@videostab@cv@@QAE@ABV012@@Z
        167   A6 00037D20 ??0FastMarchingMethod@videostab@cv@@QAE@XZ
        168   A7 00047B90 ??0FeatherBlender@detail@cv@@QAE@ABV012@@Z
        169   A8 00047C50 ??0FeatherBlender@detail@cv@@QAE@M@Z
        170   A9 00019E60 ??0Feature2D@cv@@QAE@ABV01@@Z
        171   AA 00019EF0 ??0Feature2D@cv@@QAE@XZ
        172   AB 00047DA0 ??0FeaturesFinder@detail@cv@@QAE@ABV012@@Z
        173   AC 00047DB0 ??0FeaturesFinder@detail@cv@@QAE@XZ
        174   AD 00047DC0 ??0FeaturesMatcher@detail@cv@@IAE@_N@Z
        175   AE 00047DE0 ??0FeaturesMatcher@detail@cv@@QAE@ABV012@@Z
        176   AF 0000F220 ??0FileNode@cv@@QAE@ABV01@@Z
        177   B0 002DAE20 ??0FileNode@cv@@QAE@PBUCvFileStorage@@PBUCvFileNode@@@Z
        178   B1 006365A0 ??0FileNode@cv@@QAE@XZ
        179   B2 0000C030 ??0FileStorage@cv@@QAE@ABV01@@Z
        180   B3 00047E00 ??0FisheyeWarper@detail@cv@@QAE@ABV012@@Z
        181   B4 00047E80 ??0FisheyeWarper@detail@cv@@QAE@M@Z
        182   B5 00019F90 ??0FlannBasedMatcher@cv@@QAE@ABV01@@Z
        183   B6 0000C0E0 ??0Formatted@cv@@QAE@ABV01@@Z
        184   B7 0000C0F0 ??0Formatted@cv@@QAE@XZ
        185   B8 0000C100 ??0Formatter@cv@@QAE@ABV01@@Z
        186   B9 0000C110 ??0Formatter@cv@@QAE@XZ
        187   BA 00036430 ??0FrameSource@superres@cv@@QAE@ABV012@@Z
        188   BB 00036440 ??0FrameSource@superres@cv@@QAE@XZ
        189   BC 0000C120 ??0Function@MinProblemSolver@cv@@QAE@ABV012@@Z
        190   BD 0000C130 ??0Function@MinProblemSolver@cv@@QAE@XZ
        191   BE 0001A090 ??0GFTTDetector@cv@@QAE@ABV01@@Z
        192   BF 0001A150 ??0GFTTDetector@cv@@QAE@XZ
        193   C0 00047EF0 ??0GainCompensator@detail@cv@@QAE@ABV012@@Z
        194   C1 00047F60 ??0GainCompensator@detail@cv@@QAE@XZ
        195   C2 00037DF0 ??0GaussianMotionFilter@videostab@cv@@QAE@ABV012@@Z
        196   C3 00037E70 ??0GaussianMotionFilter@videostab@cv@@QAE@HM@Z
        197   C4 00014B00 ??0GeneralizedHough@cv@@QAE@ABV01@@Z
        198   C5 00014B60 ??0GeneralizedHough@cv@@QAE@XZ
        199   C6 00014BC0 ??0GeneralizedHoughBallard@cv@@QAE@ABV01@@Z
        200   C7 00014C20 ??0GeneralizedHoughBallard@cv@@QAE@XZ
        201   C8 00014C90 ??0GeneralizedHoughGuil@cv@@QAE@ABV01@@Z
        202   C9 00014CF0 ??0GeneralizedHoughGuil@cv@@QAE@XZ
        203   CA 0001EEC0 ??0GpuMat@cuda@cv@@QAE@ABV012@@Z
        204   CB 0001EF10 ??0GpuMat@cuda@cv@@QAE@ABV_InputArray@2@PAVAllocator@012@@Z
        205   CC 0001EF70 ??0GpuMat@cuda@cv@@QAE@HHHPAVAllocator@012@@Z
        206   CD 0001EFE0 ??0GpuMat@cuda@cv@@QAE@HHHV?$Scalar_@N@2@PAVAllocator@012@@Z
        207   CE 0001F0B0 ??0GpuMat@cuda@cv@@QAE@PAVAllocator@012@@Z
        208   CF 0001F100 ??0GpuMat@cuda@cv@@QAE@V?$Size_@H@2@HPAVAllocator@012@@Z
        209   D0 0001F170 ??0GpuMat@cuda@cv@@QAE@V?$Size_@H@2@HV?$Scalar_@N@2@PAVAllocator@012@@Z
        210   D1 00047FE0 ??0Graph@detail@cv@@QAE@ABV012@@Z
        211   D2 00048030 ??0Graph@detail@cv@@QAE@H@Z
        212   D3 000480A0 ??0GraphCutSeamFinder@detail@cv@@QAE@ABV012@@Z
        213   D4 00048120 ??0GraphEdge@detail@cv@@QAE@HHM@Z
        214   D5 00014D60 ??0HOGDescriptor@cv@@QAE@ABU01@@Z
        215   D6 00014E70 ??0HOGDescriptor@cv@@QAE@ABVString@1@@Z
        216   D7 00014FA0 ??0HOGDescriptor@cv@@QAE@V?$Size_@H@1@000HHNHN_NH1@Z
        217   D8 000150E0 ??0HOGDescriptor@cv@@QAE@XZ
        218   D9 000405D0 ??0HausdorffDistanceExtractor@cv@@QAE@ABV01@@Z
        219   DA 00040630 ??0HausdorffDistanceExtractor@cv@@QAE@XZ
        220   DB 0000C140 ??0Hdr@SparseMat@cv@@QAE@ABU012@@Z
        221   DC 000406A0 ??0HistogramCostExtractor@cv@@QAE@ABV01@@Z
        222   DD 00040700 ??0HistogramCostExtractor@cv@@QAE@XZ
        223   DE 00048140 ??0HomographyBasedEstimator@detail@cv@@QAE@ABV012@@Z
        224   DF 000481A0 ??0HomographyBasedEstimator@detail@cv@@QAE@_N@Z
        225   E0 0001EEC0 ??0HostMem@cuda@cv@@QAE@ABV012@@Z
        226   E1 0001F240 ??0HostMem@cuda@cv@@QAE@ABV_InputArray@2@W4AllocType@012@@Z
        227   E2 0001EF70 ??0HostMem@cuda@cv@@QAE@HHHW4AllocType@012@@Z
        228   E3 0001F100 ??0HostMem@cuda@cv@@QAE@V?$Size_@H@2@HW4AllocType@012@@Z
        229   E4 0001F0B0 ??0HostMem@cuda@cv@@QAE@W4AllocType@012@@Z
        230   E5 00037F00 ??0IDenseOptFlowEstimator@videostab@cv@@QAE@ABV012@@Z
        231   E6 00037F10 ??0IDenseOptFlowEstimator@videostab@cv@@QAE@XZ
        232   E7 00037F20 ??0IFrameSource@videostab@cv@@QAE@ABV012@@Z
        233   E8 00037F30 ??0IFrameSource@videostab@cv@@QAE@XZ
        234   E9 00037F40 ??0ILog@videostab@cv@@QAE@ABV012@@Z
        235   EA 00037F50 ??0ILog@videostab@cv@@QAE@XZ
        236   EB 00037F60 ??0IMotionStabilizer@videostab@cv@@QAE@ABV012@@Z
        237   EC 00037F70 ??0IMotionStabilizer@videostab@cv@@QAE@XZ
        238   ED 00037F80 ??0IOutlierRejector@videostab@cv@@QAE@ABV012@@Z
        239   EE 00037F90 ??0IOutlierRejector@videostab@cv@@QAE@XZ
        240   EF 00037FA0 ??0ISparseOptFlowEstimator@videostab@cv@@QAE@ABV012@@Z
        241   F0 00037FB0 ??0ISparseOptFlowEstimator@videostab@cv@@QAE@XZ
        242   F1 00048200 ??0ImageFeatures@detail@cv@@QAE@ABU012@@Z
        243   F2 00048280 ??0ImageFeatures@detail@cv@@QAE@XZ
        244   F3 00037FC0 ??0ImageMotionEstimatorBase@videostab@cv@@IAE@W4MotionModel@12@@Z
        245   F4 00037FE0 ??0ImageMotionEstimatorBase@videostab@cv@@QAE@ABV012@@Z
        246   F5 0001A210 ??0Index@flann@cv@@QAE@ABV012@@Z
        247   F6 00038000 ??0InpainterBase@videostab@cv@@QAE@ABV012@@Z
        248   F7 00038040 ??0InpainterBase@videostab@cv@@QAE@XZ
        249   F8 00038080 ??0InpaintingPipeline@videostab@cv@@QAE@ABV012@@Z
        250   F9 00038110 ??0InpaintingPipeline@videostab@cv@@QAE@XZ
        251   FA 0001A240 ??0KAZE@cv@@QAE@ABV01@@Z
        252   FB 0001A300 ??0KAZE@cv@@QAE@XZ
        253   FC 0002F150 ??0KNearest@ml@cv@@QAE@ABV012@@Z
        254   FD 0002F1B0 ??0KNearest@ml@cv@@QAE@XZ
        255   FE 0002D180 ??0KalmanFilter@cv@@QAE@ABV01@@Z
        256   FF 0002F220 ??0Kernel@SVM@ml@cv@@QAE@ABV0123@@Z
        257  100 0002F280 ??0Kernel@SVM@ml@cv@@QAE@XZ
        258  101 00702E30 ??0KeyPoint@cv@@QAE@ABV01@@Z
        259  102 0000C1E0 ??0KeyPoint@cv@@QAE@MMMMMHH@Z
        260  103 0000C1E0 ??0KeyPoint@cv@@QAE@V?$Point_@M@1@MMMHH@Z
        261  104 0000C230 ??0KeyPoint@cv@@QAE@XZ
        262  105 0000BDE0 ??0KeyPointsFilter@cv@@QAE@XZ
        263  106 000381A0 ??0KeypointBasedMotionEstimator@videostab@cv@@QAE@ABV012@@Z
        264  107 00042EE0 ??0LATCH@xfeatures2d@cv@@QAE@ABV012@@Z
        265  108 00042FA0 ??0LATCH@xfeatures2d@cv@@QAE@XZ
        266  109 00041DB0 ??0LBPHFaceRecognizer@face@cv@@QAE@ABV012@@Z
        267  10A 00041E30 ??0LBPHFaceRecognizer@face@cv@@QAE@XZ
        268  10B 0000C270 ??0LDA@cv@@QAE@ABV01@@Z
        269  10C 00021E40 ??0LSVMDetector@lsvm@cv@@QAE@ABV012@@Z
        270  10D 00021E50 ??0LSVMDetector@lsvm@cv@@QAE@XZ
        271  10E 00043060 ??0LUCID@xfeatures2d@cv@@QAE@ABV012@@Z
        272  10F 00043120 ??0LUCID@xfeatures2d@cv@@QAE@XZ
        273  110 00015220 ??0LineSegmentDetector@cv@@QAE@ABV01@@Z
        274  111 00015280 ??0LineSegmentDetector@cv@@QAE@XZ
        275  112 000382F0 ??0LogToStdout@videostab@cv@@QAE@ABV012@@Z
        276  113 00038350 ??0LogToStdout@videostab@cv@@QAE@XZ
        277  114 0002F2E0 ??0LogisticRegression@ml@cv@@QAE@ABV012@@Z
        278  115 0002F340 ??0LogisticRegression@ml@cv@@QAE@XZ
        279  116 000383B0 ??0LpMotionStabilizer@videostab@cv@@QAE@ABV012@@Z
        280  117 0001A3C0 ??0MSER@cv@@QAE@ABV01@@Z
        281  118 0001A480 ??0MSER@cv@@QAE@XZ
        282  119 000152E0 ??0MaskGenerator@BaseCascadeClassifier@cv@@QAE@ABV012@@Z
        283  11A 000152F0 ??0MaskGenerator@BaseCascadeClassifier@cv@@QAE@XZ
        284  11B 0000C2F0 ??0Mat@cv@@QAE@ABV01@@Z
        285  11C 0001F320 ??0Mat@cv@@QAE@ABVGpuMat@cuda@1@@Z
        286  11D 0000C3A0 ??0Mat@cv@@QAE@HHH@Z
        287  11E 0000C460 ??0Mat@cv@@QAE@HHHABV?$Scalar_@N@1@@Z
        288  11F 0000C530 ??0Mat@cv@@QAE@HHHPAXI@Z
        289  120 0000C6C0 ??0Mat@cv@@QAE@HPBHH@Z
        290  121 0000C740 ??0Mat@cv@@QAE@HPBHHABV?$Scalar_@N@1@@Z
        291  122 0000C7D0 ??0Mat@cv@@QAE@V?$Size_@H@1@H@Z
        292  123 0000C890 ??0Mat@cv@@QAE@V?$Size_@H@1@HABV?$Scalar_@N@1@@Z
        293  124 0000C960 ??0Mat@cv@@QAE@V?$Size_@H@1@HPAXI@Z
        294  125 0000CAF0 ??0Mat@cv@@QAE@XZ
        295  126 0000CB60 ??0MatAllocator@cv@@QAE@ABV01@@Z
        296  127 0000CB70 ??0MatAllocator@cv@@QAE@XZ
        297  128 0000F100 ??0MatConstIterator@cv@@QAE@ABV01@@Z
        298  129 0000CB80 ??0MatConstIterator@cv@@QAE@PBVMat@1@@Z
        299  12A 0000CC10 ??0MatConstIterator@cv@@QAE@PBVMat@1@HH@Z
        300  12B 0000CD50 ??0MatConstIterator@cv@@QAE@PBVMat@1@V?$Point_@H@1@@Z
        301  12C 0000CE90 ??0MatConstIterator@cv@@QAE@XZ
        302  12D 0000CEC0 ??0MatExpr@cv@@QAE@ABV01@@Z
        303  12E 0000CFB0 ??0MatExpr@cv@@QAE@PBVMatOp@1@HABVMat@1@11NNABV?$Scalar_@N@1@@Z
        304  12F 0000D080 ??0MatExpr@cv@@QAE@XZ
        305  130 0000D110 ??0MatOp@cv@@QAE@ABV01@@Z
        306  131 0000D120 ??0MatSize@cv@@QAE@PAH@Z
        307  132 0000D130 ??0MatStep@cv@@QAE@I@Z
        308  133 0000D150 ??0MatStep@cv@@QAE@XZ
        309  134 00048340 ??0MercatorWarper@detail@cv@@QAE@ABV012@@Z
        310  135 000483C0 ??0MercatorWarper@detail@cv@@QAE@M@Z
        311  136 00035200 ??0MergeDebevec@cv@@QAE@ABV01@@Z
        312  137 00035260 ??0MergeDebevec@cv@@QAE@XZ
        313  138 000352D0 ??0MergeExposures@cv@@QAE@ABV01@@Z
        314  139 00035330 ??0MergeExposures@cv@@QAE@XZ
        315  13A 00035390 ??0MergeMertens@cv@@QAE@ABV01@@Z
        316  13B 000353F0 ??0MergeMertens@cv@@QAE@XZ
        317  13C 00035460 ??0MergeRobertson@cv@@QAE@ABV01@@Z
        318  13D 000354C0 ??0MergeRobertson@cv@@QAE@XZ
        319  13E 0000D170 ??0MinProblemSolver@cv@@QAE@ABV01@@Z
        320  13F 0000D1D0 ??0MinProblemSolver@cv@@QAE@XZ
        321  140 000384C0 ??0MoreAccurateMotionWobbleSuppressor@videostab@cv@@QAE@ABV012@@Z
        322  141 00038540 ??0MoreAccurateMotionWobbleSuppressor@videostab@cv@@QAE@XZ
        323  142 000385F0 ??0MoreAccurateMotionWobbleSuppressorBase@videostab@cv@@IAE@XZ
